"CustomerID","Churn"
"3292594",FALSE
"3018106",TRUE
"3216174",FALSE
"3186826",TRUE
"3307754",TRUE
"3053874",TRUE
"3000394",FALSE
"3029330",FALSE
"3177970",TRUE
"3173142",FALSE
"3031426",TRUE
"3122902",TRUE
"3215138",FALSE
"3304106",FALSE
"3169538",TRUE
"3276986",TRUE
"3309038",FALSE
"3116966",FALSE
"3358262",FALSE
"3329126",TRUE
"3300970",FALSE
"3000122",TRUE
"3032262",FALSE
"3040050",TRUE
"3150034",TRUE
"3087586",FALSE
"3265702",TRUE
"3063754",FALSE
"3200646",FALSE
"3194314",TRUE
"3101074",FALSE
"3199618",TRUE
"3385754",TRUE
"3008642",FALSE
"3104854",FALSE
"3106314",FALSE
"3067342",TRUE
"3359394",TRUE
"3131370",FALSE
"3227350",TRUE
"3203578",TRUE
"3360514",FALSE
"3390186",FALSE
"3167186",FALSE
"3226118",FALSE
"3005382",FALSE
"3147502",FALSE
"3113986",TRUE
"3342802",FALSE
"3000318",FALSE
"3221154",FALSE
"3296822",TRUE
"3389098",FALSE
"3115470",TRUE
"3340530",FALSE
"3284722",TRUE
"3101710",FALSE
"3274486",FALSE
"3138626",TRUE
"3275498",TRUE
"3115102",TRUE
"3083290",TRUE
"3207130",FALSE
"3199386",FALSE
"3290978",TRUE
"3320278",TRUE
"3039410",FALSE
"3131258",TRUE
"3304154",FALSE
"3320726",TRUE
"3049154",FALSE
"3332282",FALSE
"3351074",TRUE
"3112274",TRUE
"3277078",TRUE
"3061786",FALSE
"3208542",FALSE
"3145318",TRUE
"3284178",TRUE
"3065650",FALSE
"3067362",TRUE
"3350238",FALSE
"3200958",FALSE
"3196582",TRUE
"3256598",TRUE
"3299750",TRUE
"3353894",TRUE
"3178742",TRUE
"3363886",TRUE
"3381326",FALSE
"3333478",FALSE
"3367002",TRUE
"3364518",TRUE
"3027302",TRUE
"3323738",TRUE
"3260370",TRUE
"3395570",FALSE
"3316270",FALSE
"3249662",TRUE
"3086714",TRUE
"3393038",TRUE
"3298674",FALSE
"3147238",TRUE
"3374854",FALSE
"3013654",TRUE
"3343130",TRUE
"3054890",TRUE
"3015358",FALSE
"3001226",FALSE
"3201634",TRUE
"3007766",TRUE
"3211222",TRUE
"3168742",FALSE
"3384486",FALSE
"3197250",FALSE
"3242726",TRUE
"3015678",FALSE
"3041482",TRUE
"3070206",FALSE
"3182846",FALSE
"3338718",FALSE
"3105750",TRUE
"3369586",FALSE
"3315982",TRUE
"3093418",FALSE
"3391230",FALSE
"3210286",FALSE
"3369790",FALSE
"3286082",FALSE
"3300370",FALSE
"3237958",TRUE
"3269890",FALSE
"3364430",FALSE
"3095202",FALSE
"3206566",FALSE
"3049362",TRUE
"3331258",TRUE
"3210350",TRUE
"3276082",TRUE
"3097490",FALSE
"3211474",FALSE
"3233262",FALSE
"3047174",FALSE
"3161118",FALSE
"3024914",FALSE
"3030530",FALSE
"3207170",FALSE
"3201514",TRUE
"3302726",FALSE
"3100670",FALSE
"3339542",FALSE
"3031794",TRUE
"3072494",FALSE
"3295718",TRUE
"3034642",FALSE
"3069266",FALSE
"3242434",FALSE
"3206154",FALSE
"3248318",FALSE
"3019418",FALSE
"3252798",FALSE
"3093266",TRUE
"3143982",TRUE
"3381478",FALSE
"3161262",TRUE
"3152770",TRUE
"3038086",FALSE
"3126650",TRUE
"3337722",FALSE
"3286642",FALSE
"3033322",TRUE
"3160462",TRUE
"3341470",FALSE
"3004794",FALSE
"3140814",TRUE
"3018574",FALSE
"3237654",TRUE
"3220822",FALSE
"3234678",TRUE
"3345410",TRUE
"3083222",TRUE
"3094418",FALSE
"3361662",FALSE
"3303334",FALSE
"3200270",TRUE
"3028022",TRUE
"3344962",TRUE
"3046230",FALSE
"3127762",TRUE
"3378954",FALSE
"3348198",FALSE
"3143334",TRUE
"3262622",TRUE
"3340046",FALSE
"3100870",TRUE
"3336730",FALSE
"3106414",FALSE
"3265854",FALSE
"3351570",TRUE
"3152526",TRUE
"3110006",TRUE
"3292818",FALSE
"3185758",FALSE
"3278254",FALSE
"3020878",FALSE
"3320894",FALSE
"3188026",TRUE
"3297782",FALSE
